영어성분명,미국 FDA 임신약물정보 요약
Celecoxib,"미국 식약처(FDA) 임신/수유 라벨링(PLLR) 요약 정보에 따르면,
임신 중 위험: 세레콕시브는 COX-2 억제제 계열의 소염진통제로, 임신 20주 이후 태아의 신장 손상 및 양수 감소 위험이 있으며 30주 이후에는 태아의 동맥관 조기 폐쇄를 유발할 수 있어 임신 30주 이후에는 엄격히 금지됩니다.
수유 중 위험: 모유를 통해 매우 낮은 농도로 분비되는 것으로 확인되었습니다. 영아에게 미치는 영향은 적을 것으로 예상되나, 수유 중 복용 시 주의 깊은 모니터링이 필요합니다.
생식능력 영향: 난포 파열을 지연시키거나 막아 일시적인 난임을 유발할 수 있으므로 임신을 계획 중인 여성은 피하는 것이 권장됩니다."
Piroxicam,"미국 식약처(FDA) 임신/수유 라벨링(PLLR) 요약 정보에 따르면,
임신 중 위험: 피록시캄은 체내에 오래 머무는(반감기가 긴) 비스테로이드성 소염진통제로, 임신 20주 및 30주 이후 사용 시 태아 신장 손상, 양수 과소증, 동맥관 조기 폐쇄 위험이 크게 증가하므로 사용을 피해야 합니다.
수유 중 위험: 모유로 분비되며, 약물이 체내에 머무는 시간이 길어 영아에게 축적될 위험이 있습니다. 따라서 수유 중에는 복용하지 않는 것이 강력히 권장됩니다.
생식능력 영향: 다른 NSAID들과 마찬가지로 배란을 지연시켜 여성의 임신 능력을 일시적으로 감소시킬 수 있습니다."
Nabumetone,"미국 식약처(FDA) 임신/수유 라벨링(PLLR) 요약 정보에 따르면,
임신 중 위험: 나부메톤은 비스테로이드성 소염진통제(NSAID)로, 임신 20주 이후 태아의 신장 기능 이상과 양수 과소증 위험, 임신 30주 이후 동맥관 조기 폐쇄 위험을 지니고 있어 임신 중반기 이후 사용은 권장되지 않습니다.
수유 중 위험: 이 성분이 사람의 모유로 분비되는지는 확실하게 밝혀지지 않았습니다. 영아에 대한 잠재적인 부작용을 배제할 수 없으므로 수유 중 투여는 신중해야 합니다.
생식능력 영향: 프로스타글란딘 합성 억제로 인해 가역적인 배란 지연을 유발할 수 있어, 임신을 준비 중인 경우 주의가 필요합니다."
Talniflumate,"해당 성분은 미국 식약처(FDA)에 공식적으로 승인 및 등록된 약물이 아니므로, 미국 기준의 임신/수유 라벨링(PLLR) 정보가 존재하지 않습니다. (한국 등에서 주로 쓰이는 소염진통제입니다.)"
Trimebutine Maleate,"해당 성분은 미국 식약처(FDA)에 공식적으로 승인 및 등록된 약물이 아니므로, 미국 기준의 임신/수유 라벨링(PLLR) 정보가 존재하지 않습니다. (위장관 운동 조절제로 국내에서 다빈도로 처방됩니다.)"
Tiropramide Hydrochloride,"해당 성분은 미국 식약처(FDA)에 공식적으로 승인 및 등록된 약물이 아니므로, 미국 기준의 임신/수유 라벨링(PLLR) 정보가 존재하지 않습니다. (진경제로 아시아/유럽 지역에서 주로 사용됩니다.)"
Phloroglucinol,"해당 성분은 미국 식약처(FDA)에 공식적으로 승인 및 등록된 약물이 아니므로, 미국 기준의 임신/수유 라벨링(PLLR) 정보가 존재하지 않습니다."
Scopolamine Butylbromide,"해당 주사/경구 성분(부틸브로마이드 형태)은 미국 식약처(FDA)의 일반적인 의약품 목록에 공식 등재 및 PLLR 라벨링이 적용되어 있지 않으므로, 미국 기준의 요약 정보를 제공하지 않습니다."
Dimenhydrinate,"미국 식약처(FDA) 임신/수유 라벨링(PLLR) 요약 정보에 따르면, 임신 중 위험: 동물자료에서 고용량 투여 시 태아 독성 보고됐으나, 사람 대상 자료는 제한적이며, 명확한 기형 증가 증거 없음. 임신 중 사용은 이득이 위험을 상회하는 경우에만 고려합니다. 
수유 중 위험: 모유로 소량 이행 가능하므로 주의가 필요합니다. 영아에서 과도한 진정, 흥분, 과민반응 가능성이 발생할 수 있습니다. 수유 중 장기 사용은 피하는 것이 권장됩니다. 생식능력 영향: 특별한 피임 요구사항은 없으나, 고용량 장기 사용 시 항히스타민 특성으로 인해 생식 관련 영향 가능성 언급된 바 있습니다."
Tramadol Hydrochloride,"미국 식약처(FDA) 임신/수유 라벨링(PLLR) 요약 정보에 따르면,
임신 중 위험: 트라마돌은 마약성(오피오이드계) 진통제로, 임신 중 장기간 복용할 경우 신생아에게 생명을 위협할 수 있는 '신생아 마약성 진통제 금단 증후군(NOWS)'을 유발할 수 있어 강력한 주의가 필요합니다. 동물을 이용한 생식 독성 실험에서는 모체에 독성을 일으키는 고용량에서 배아 독성이 관찰된 바 있습니다. (단, 한국은 트라마돌을 비마약성 진통제로 분류하고 있습니다. 이 성분은 나라마다 다르게 분류합니다.)
수유 중 위험: 트라마돌은 모유로 분비되며, 모유를 먹은 영아에게서 심각한 호흡 억제 및 사망과 같은 치명적인 부작용이 발생할 위험이 있으므로 수유 중에는 절대로 복용하지 않도록 강력히 권고(블랙박스 경고)하고 있습니다.
생식능력 영향: 동물 실험 결과, 교미 행동이나 수태능에 부정적인 영향을 미친다는 명확한 증거는 없었습니다."
Tapentadol Hydrochloride,"미국 식약처(FDA) 임신/수유 라벨링(PLLR) 요약 정보에 따르면,
임신 중 위험: 마약성 진통제로, 임신 중 장기 사용 시 태아에게 생명을 위협하는 '신생아 마약성 진통제 금단 증후군(NOWS)'이 발생할 수 있습니다. 동물 실험에서는 모체에 독성을 일으키는 용량에서 뼈 발달 지연 등 배아 독성이 나타났으므로, 임신 중 사용은 권장되지 않습니다.
수유 중 위험: 동물 실험에서 모유로 이행되는 것이 관찰되었으며, 사람의 모유로도 배출될 수 있습니다. 영아에게 심각한 호흡 억제를 유발할 수 있으므로 수유 중에는 복용을 피해야 합니다.
생식능력 영향: 수태능(임신 능력)을 저하시킨다는 명확한 데이터는 보고되지 않았습니다."
Tramadol Hydrochloride / Acetaminophen,"미국 식약처(FDA) 임신/수유 라벨링(PLLR) 요약 정보에 따르면,
임신 중 위험: 마약성 진통제 성분(트라마돌)이 포함되어 있어, 장기간 복용 시 신생아에게 치명적일 수 있는 마약성 진통제 금단 증후군(NOWS)을 유발할 수 있습니다. 임신 중에는 치료의 유익성이 태아에 대한 잠재적 위험을 명확히 상회할 때만 극히 제한적으로 사용해야 합니다.
수유 중 위험: 트라마돌 성분이 모유로 분비되어 수유받는 영아에게 심각한 호흡 억제, 과도한 졸음, 심지어 사망에 이르는 치명적인 부작용을 초래할 수 있으므로 수유 중 복용은 강력히 금지됩니다.
생식능력 영향: 두 성분 모두 동물 실험에서 수태능 저하의 명확한 증거는 관찰되지 않았습니다."
Esomeprazole,"미국 식약처(FDA) 임신/수유 라벨링(PLLR) 요약 정보에 따르면,
임신 중 위험: 프로톤 펌프 억제제(PPI)로, 임산부를 대상으로 한 대규모 역학 연구에서 주요 선천성 기형의 위험을 유의미하게 증가시키지 않는 것으로 나타났습니다. 동물 실험에서는 뼈 형태의 일부 변화가 관찰된 바 있으나, 전반적으로 의사의 판단하에 위산 관련 질환 치료에 신중하게 사용될 수 있습니다.
수유 중 위험: 이 성분은 사람의 모유로 배출되는 것으로 알려져 있습니다. 영아에게 미치는 구체적인 부작용 데이터는 제한적이나, 수유의 이점과 산모의 치료 이점을 종합적으로 고려하여 투여 여부를 결정해야 합니다.
생식능력 영향: 동물 생식 실험에서 수태능을 손상시킨다는 증거는 확인되지 않았습니다."
Rabeprazole Sodium,"미국 식약처(FDA) 임신/수유 라벨링(PLLR) 요약 정보에 따르면,
임신 중 위험: 동물을 대상으로 한 번식 실험에서 기형을 유발한다는 증거는 발견되지 않았습니다. 다만, 임산부를 대상으로 한 적절하고 잘 통제된 인간 대상 연구 데이터가 부족하므로, 명확하게 필요한 경우에만 신중히 사용하는 것이 권장됩니다.
수유 중 위험: 쥐를 대상으로 한 실험에서 모유로 배출되는 것이 확인되었으며, 사람의 모유로도 분비될 가능성이 높습니다. 영아에 대한 잠재적인 이상 반응을 배제할 수 없으므로 주의가 필요합니다.
생식능력 영향: 수태능(임신 능력)에 미치는 악영향에 대한 구체적인 자료는 없습니다."
Lansoprazole,"미국 식약처(FDA) 임신/수유 라벨링(PLLR) 요약 정보에 따르면,
임신 중 위험: 프로톤 펌프 억제제(PPI)로, 다수의 역학 연구 및 임상 데이터에서 임신 중 복용이 주요 선천성 기형이나 유산 위험을 높인다는 명확한 증거는 확인되지 않았습니다. 동물 실험에서도 일반적인 투여 용량에서 태아 기형 유발은 관찰되지 않아, 의사의 판단하에 비교적 안전하게 사용할 수 있습니다.
수유 중 위험: 동물 실험에서 모유로 분비되는 것이 확인되었으나, 사람의 모유 분비 여부는 명확하지 않습니다. 수유받는 영아에게 미칠 잠재적인 부작용을 고려하여 수유 여부를 결정해야 합니다.
생식능력 영향: 동물을 대상으로 한 연구에서 수태능이나 생식능력에 악영향을 미치지 않는 것으로 나타났습니다."
Pantoprazole,"미국 식약처(FDA) 임신/수유 라벨링(PLLR) 요약 정보에 따르면,
임신 중 위험: 판토프라졸과 같은 PPI 약물의 시판 후 관찰 데이터에서 주요 선천성 기형과의 명확한 연관성은 발견되지 않았습니다. 동물 실험 결과 인체 투여 용량에서는 위해성이 없었으나, 초고용량 투여 시 뼈 발달에 일부 영향을 미치는 것이 관찰되었으므로 꼭 필요한 경우에만 신중히 사용해야 합니다.
수유 중 위험: 이 성분은 사람의 모유로 분비됩니다. 수유받는 영아에게 위산 분비 억제 등의 부작용이 발생할 잠재적 위험이 있으므로, 산모의 치료 유익성과 수유의 유익성을 비교하여 신중하게 결정해야 합니다.
생식능력 영향: 동물 실험에서 수태능을 손상시킨다는 증거는 나타나지 않았습니다."
Omeprazole,"미국 식약처(FDA) 임신/수유 라벨링(PLLR) 요약 정보에 따르면,
임신 중 위험: 오메프라졸은 가장 널리 쓰이는 위장약 중 하나로, 방대한 역학 데이터를 통해 임신 중 복용이 기형이나 유산을 유발하지 않는 것으로 잘 알려져 있습니다. 동물 실험의 특정 고용량에서 배아 독성이 보고된 바 있으나, 일반적인 임상적 사용에서는 임산부에게 비교적 안전한 약물로 간주됩니다.
수유 중 위험: 사람의 모유로 분비되나, 영아에게 미치는 영향은 적은 것으로 평가됩니다. 다만 영아의 위산 분비에 영향을 줄 수 있으므로 수유 전 전문의와 상담하는 것이 좋습니다.
생식능력 영향: 동물을 대상으로 한 생식 실험에서 수태능 저하나 교미 행동의 이상은 관찰되지 않았습니다."
Famotidine,"미국 식약처(FDA) 임신/수유 라벨링(PLLR) 요약 정보에 따르면,
임신 중 위험: 파모티딘(H2 차단제)에 대한 수십 년간의 임상 경험과 가용한 데이터에서 임신 중 복용이 태아 기형 발생 위험을 높인다는 증거는 발견되지 않았습니다. 동물 번식 실험에서도 태아에 대한 어떠한 위해성도 나타나지 않아, 임산부의 속쓰림 완화 등에 자주 처방됩니다.
수유 중 위험: 모유를 통해 배출되는 것이 확인되었습니다. 수유받는 영아에게 특별한 심각한 부작용이 보고된 바는 드무나, 약물 투여 시 영아의 상태를 관찰하는 것이 권장됩니다.
생식능력 영향: 동물 실험 결과, 교미 행동이나 수태능(임신 능력)에 부정적인 영향을 미친다는 증거는 없었습니다."
Lafutidine,"해당 성분은 미국 식약처(FDA)에 공식적으로 승인 및 등록된 약물이 아니므로, 미국 기준의 임신/수유 라벨링(PLLR) 정보가 존재하지 않습니다. (주로 아시아권에서 사용되는 H2 차단제입니다.)"
Cimetidine,"미국 식약처(FDA) 임신/수유 라벨링(PLLR) 요약 정보에 따르면,
임신 중 위험: 시메티딘에 대한 기존 임상 데이터에서 주요 선천성 기형 위험이 증가한다는 명확한 증거는 없습니다. 동물 실험에서도 태아 독성은 관찰되지 않았습니다. 다만, 태아의 위산 분비에 미칠 수 있는 이론적 영향을 고려하여 꼭 필요한 경우에 의사의 지시하에 사용해야 합니다.
수유 중 위험: 이 성분은 모유로 이행됩니다. 수유받는 영아의 위산 분비에 영향을 미치거나 중추신경계 부작용(흥분성 등)을 유발할 잠재적 우려가 있으므로 수유 중에는 투여를 중단하거나 수유를 피하는 것이 좋습니다.
생식능력 영향: 동물 생식 실험에서 수태능을 저하시킨다는 보고는 관찰되지 않았습니다."
